Process:         crwr [839]
Path:            /Users/itiievsk/work/corewar/crwr
Load Address:    0x10c7f6000
Identifier:      crwr
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [86344]

Date/Time:       2018-08-03 12:01:36.622 +0300
	0x00000015 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2e14660 0x00007fd6 	F.......`F......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e13ee0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x03045403 0x00000000 	.........T......
	0x00220020 0x00000004 0x00000030 0x00220010 	 .".....0.....".
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0x00000000 	................
	0x01ffffff 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000033 0x01ffffff 0x0000ff00 	....3...........
	0x00000000 0x00000000 0xf2e13de0 0x00007fd6 	.........=......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e13f60  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffc 0x04030854 0x00000000 	........T.......
	0x00000024 0x00000004 0x00000030 0x00000014 	$.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2e13ee0 0x00007fd6 	F........>......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e14460  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x005a001c 0x00000004 0x00000030 0x005a002c 	..Z.....0...,.Z.
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2e065e0 0x00007fd6 	F........e......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e144e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x0022001c 0x00000004 0x00000030 0x0022002c 	..".....0...,.".
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2e14460 0x00007fd6 	F.......`D......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e14560  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x0022001c 0x00000004 0x00000030 0x0022002c 	..".....0...,.".
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2e144e0 0x00007fd6 	F........D......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e145e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x0022001c 0x00000004 0x00000030 0x0022002c 	..".....0...,.".
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2e14560 0x00007fd6 	F.......`E......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e14660  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x00000020 0x00000004 0x00000030 0x00000010 	 .......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2e145e0 0x00007fd6 	F........E......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e15560  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000026 0x000008e2 0x00000000 0x0000001b 	&...............
	0x00000001 0x00000000 0xf2c14c20 0x00007fd6 	........ L......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e17360  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x0000001c 0x00000004 0x00000030 0x0000002c 	........0...,...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000eb9 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2f096d0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e173e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xfc0a94ff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000005 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000eb9 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e17360 0x00007fd6 	F.......`s......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e17460  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xfc0a94ff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000005 	................
	0x00000001 0x000e0000 0x00000000 0xffffff42 	............B...
	0xfe0b640f 0x00000000 0x00000001 0x0000000e 	.d..............
	0x00000016 0x00000eb9 0xfe0b640f 0x0000ff00 	.........d......
	0xffffff42 0x00000000 0xf2e173e0 0x00007fd6 	B........s......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e174e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xfc0a94ff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000005 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000eb9 0x01ffffff 0x0000ff00 	................
	0xffffff3e 0x00000000 0xf2e17460 0x00007fd6 	>.......`t......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2e17560  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xfc0a94ff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000005 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff3801ff 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff3801ff 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e174e0 0x00007fd6 	J........t......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e175e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x03045403 0x00000000 	.........T......
	0x01200010 0x00000004 0x00000030 0x01200020 	.. .....0... . .
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000eb9 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e17560 0x00007fd6 	F.......`u......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e17660  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x03045403 0x00000000 	.........T......
	0x01200010 0x00000004 0x00000030 0x01200020 	.. .....0... . .
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff3801ff 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff3801ff 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e175e0 0x00007fd6 	J........u......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e176e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0x6401ff53 0x00000000 	........S..d....
	0x0006000c 0x00000004 0x00000030 0x0006003c 	........0...<...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000eb9 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e17660 0x00007fd6 	F.......`v......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e17760  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e176e0 0x00007fd6 	J........v......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e177e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e17760 0x00007fd6 	J.......`w......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e17860  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x0000001c 0x00000004 0x00000030 0x0000002c 	........0...,...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e177e0 0x00007fd6 	J........w......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e18960  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x0000ff00 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000000 	........0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000013 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1d020 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2e189e0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x005a0000 0x00000000 0x00000000 	......Z.........
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000013 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e18960 0x00007fd6 	F.......`.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f005d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00220000 0x00000000 0x00000000 	......".........
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000023 0x00000eb9 0xff000e09 0x0000ff00 	#...............
	0xffffff46 0x00000000 0xf2d00b40 0x00007fd6 	F.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f00c50  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008e1 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d055c0 0x00007fd6 	.........U......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f016d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000022 0x000008e2 0x00000000 0x0000001b 	"...............
	0x00000001 0x00000000 0xf2e03460 0x00007fd6 	........`4......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f01950  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008db 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d01fc0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f019d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008db 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2f01950 0x00007fd6 	........P.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f01a50  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008db 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2f019d0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f01ad0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008db 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2f01a50 0x00007fd6 	........P.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f028d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000a 	................
	0x00000010 0x000008f4 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2c05f20 0x00007fd6 	........ _......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f03150  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000002b 0x000008e2 0x00000000 0x0000001b 	+...............
	0x00000001 0x00000000 0xf2d04340 0x00007fd6 	........@C......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f031d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008de 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2c03ba0 0x00007fd6 	.........;......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2f03f50  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00300000 0x00000030 0x00300030 	......0.0...0.0.
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000027 0x000008e2 0x00000000 0x0000001b 	'...............
	0x00000001 0x00000000 0xf2f03150 0x00007fd6 	........P1......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f03fd0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000028 0x000008e2 0x00000000 0x0000001b 	(...............
	0x00000001 0x00000000 0xf2f03f50 0x00007fd6 	........P?......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f04050  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000028 0x000008e2 0x00000000 0x0000001b 	(...............
	0x00000001 0x00000000 0xf2f03fd0 0x00007fd6 	.........?......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f040d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000028 0x000008e2 0x00000000 0x0000001b 	(...............
	0x00000001 0x00000000 0xf2f04050 0x00007fd6 	........P@......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f05450  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000002b 0x00000e7b 0xff000e09 0x0000ff00 	+...{...........
	0xffffff46 0x00000000 0xf2d0cf40 0x00007fd6 	F.......@.......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2f07e50  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00680000 0x00000000 0x00000000 	......h.........
	0x00000000 0x00000000 0x00000000 0xffffffff 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0xffffffff 0x00000ed5 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2d09740 0x00007fd6 	J.......@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f095d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x003e0004 0x00000004 0x00000030 0x003e0034 	..>.....0...4.>.
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000015 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2f0b050 0x00007fd6 	J.......P.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f09650  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x003e0004 0x00000004 0x00000030 0x003e0034 	..>.....0...4.>.
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000015 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2f095d0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f096d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x004c0000 0x00000000 0x00000000 	......L.........
	0x00000000 0x00000000 0x00000000 0x00000001 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000015 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2f09650 0x00007fd6 	J.......P.......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2f0afd0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x0000001c 0x00000004 0x00000030 0x0000002c 	........0...,...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c16aa0 0x00007fd6 	F........j......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f0b050  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x00680004 0x00000004 0x00000030 0x00680034 	..h.....0...4.h.
	0x00000000 0x00000000 0x00000000 0xffffffff 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2f0afd0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2f0bf50  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x0030001c 0x00000004 0x00000030 0x0030002c 	..0.....0...,.0.
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000028 0x00000033 0xff000e09 0x0000ff00 	(...3...........
	0xffffff46 0x00000000 0xf2f16d50 0x00007fd6 	F.......Pm......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f0f8d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000021 0x000008e2 0x00000000 0x0000001b 	!...............
	0x00000001 0x00000000 0xf2d1d740 0x00007fd6 	........@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f0f950  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000021 0x000008e2 0x00000000 0x0000001b 	!...............
	0x00000001 0x00000000 0xf2f0f8d0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f13050  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xffffffff 0x04030854 0x00000000 	........T.......
	0x00680024 0x00000004 0x00000030 0x00680014 	$.h.....0.....h.
	0x00000000 0x00000000 0x00000000 0xffffffff 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000001e 0x00000033 0xff000e09 0x0000ff00 	....3...........
	0xffffff46 0x00000000 0xf2e0cd60 0x00007fd6 	F.......`.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2f141d0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
